TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
38	7e5fa07	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\shaqi_box.lua	427	336	4	3ae3f088
39	7f8ca75	2010-11-30 19:34:3	\settings\droprate\npcdropratexb036.ini	164	103	4	15ea67c3
40	8055052	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\resourcebattle_head.lua	7075	2754	4	e079fa98
41	825b6f6	2015-6-29 17:55:47	\settings\static_script\exchg_server\exchange_server_npc.lua	1940	945	4	47ddc983
42	83327ed	2010-11-30 19:34:3	\settings\droprate\npcdropratecj069.ini	394	175	4	6712db78
43	85e0ad1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\soldier_npc.lua	3865	1294	4	83242543
44	8c12ff7	2010-11-30 19:34:3	\settings\skill\gather\skill_jiling_drop_rate.txt	557	179	4	21740c25
45	8c51fe3	2012-12-3 14:0:29	\settings\static_script\meridian\meridian_level_update_2.lua	1104	629	4	89af5f9
46	8ca0b60	2016-7-1 17:6:5	\settings\item\collect\horse.txt	7860	1146	4	bcc7ecd8
47	8e95254	2010-11-30 19:34:3	\settings\droprate\npcdroprate017.ini	692	222	4	dfb78ad0
48	8f61618	2013-7-26 16:35:20	\settings\npc\boss_setting\红旗主地.ini	800	432	4	48c3108a
49	935da36	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap1.lua	106	106	0	65179fc7
50	94d300b	2016-7-1 17:6:5	\settings\npcres\普通npc资源信息.txt	158794	15364	4	60277aeb
51	973bcb0	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_38.txt	486	120	4	43289cd6
52	98d784b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb034.ini	225	145	4	4eae76d8
53	9a4b0a1	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂60.ini	16813	1813	4	9fd0bc73
54	9a8a4bb	2010-11-30 19:34:3	\settings\droprate\npcdroprate161.ini	742	230	4	52e3ec4e
55	9aa241a	2010-11-30 19:34:3	\settings\droprate\npcdropratetj001.ini	337	162	4	416ad4fd
56	a9c7f37	2010-11-30 19:34:3	\settings\droprate\npcdropratetj002.ini	395	168	4	b07aae79
57	ae5a82a	2010-11-30 19:34:3	\settings\droprate\npcdroprate162.ini	622	225	4	67ad5247
58	af6b358	2010-11-30 19:34:3	\settings\droprate\npcdropratexb035.ini	225	145	4	e0131667
59	be0b834	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_35.txt	9513	1682	4	8d7d2cdd
60	bf0a7f2	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_59.txt	179	142	4	4929114a
61	c248797	2010-11-30 19:34:3	\settings\npc\boss_setting\杨延德.ini	1153	567	4	50b0d5c9
62	c53b14c	2010-11-30 19:34:3	\settings\droprate\npcdroprate160.ini	579	205	4	b89b1e4b
63	c6a69b6	2016-7-26 14:21:24	\settings\static_script\global\regular_clear_task_byapp.lua	3630	1223	4	e1041558
64	c9b213e	2010-11-30 19:34:3	\settings\droprate\npcdropratexb033.ini	225	145	4	adbb7d11
65	cf26039	2011-1-7 10:10:26	\settings\item\compose\siling_mount_chance.txt	40	40	0	dcdeb1df
66	cf654a7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mainbattle_head.lua	18626	5145	4	f7c698ea
67	d05116c	2010-11-30 19:34:3	\settings\droprate\npcdroprate403.ini	627	207	4	28269521
68	d9add2b	2012-11-29 10:59:37	\settings\static_script\meridian\meridian_level_update_1.lua	1016	590	4	8fb92561
69	d9c3283	2012-5-31 18:36:18	\settings\datacfg\large_msg_info.txt	1421	770	4	bbc01466
70	dac8e93	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_37.txt	486	120	4	43289cd6
71	dc055c3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj067.ini	394	175	4	6712db78
72	de8e5e0	2016-7-1 17:6:5	\settings\skill\skills.txt	341838	63158	4	b40758d5
73	df6d0f3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\refugee_receive_npc.lua	1615	796	4	4110e80b
74	ec9ecd0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj068.ini	396	175	4	e2451a1c
75	f0d83de	2016-7-1 17:6:5	\settings\npcres\特殊坐骑动作路径表.txt	2000	788	4	db21e7ac
76	f584165	2016-8-23 11:9:3	\settings\gtask\gtask_condition.txt	33276	10700	4	687bdc7a
77	f5bcf3f	2016-7-1 17:6:5	\settings\static_script\isolate\base\event_center\event_def_ks.lua	9256	3255	4	908e28a5
78	f5cdb5d	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_58.txt	179	142	4	4929114a
79	f79633d	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_34.txt	16767	2971	4	51b8b48
80	f93aee5	2010-11-30 19:34:3	\settings\droprate\npcdroprate016.ini	568	202	4	dff60a4e
81	faf0d2d	2010-11-30 19:34:3	\settings\藏剑山庄\spawner\cangjian_spawner.txt	29456	5680	4	58607051
82	fb31383	2010-11-30 19:34:3	\settings\item\ba_gua_attr_active.txt	3707	620	4	b7b4247b
83	fd1b7a5	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_62.txt	1624	331	4	ac643740
84	ff99ffc	2016-3-7 12:20:3	\settings\item\enhance\shoe_enhance.txt	1199	372	4	98a532de
85	106e6344	2016-7-5 21:28:32	\settings\static_script\item\item_haoxia_recipe.lua	6623	1925	4	3ab2b5d6
86	109076a2	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_15.txt	1931	698	4	ea4a53fc
87	10d547d3	2013-7-26 16:35:20	\settings\npc\boss_setting\白旗精地.ini	823	452	4	4502af9c
88	1118390d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\targetnpc_npc.lua	5478	2096	4	88ff14fa
89	1123064b	2010-11-30 19:34:3	\settings\abluemoon_antivirus.txt	3787	2384	4	27832b65
90	1163cbd0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj004.ini	395	168	4	56e104a8
91	11bd69a9	2010-11-30 19:34:3	\settings\item\gather_drop_item.ini	5885	1325	4	754c8b4
92	11c503b6	2010-11-30 19:34:3	\settings\droprate\npcdropratexn041.ini	221	141	4	33b69cdd
93	11d458d3	2016-3-7 12:20:3	\settings\item\enhance\weapon_enhance.txt	1197	358	4	a01925da
94	11d87fb2	2010-11-30 19:34:3	\settings\droprate\npcdropratetj009.ini	396	168	4	2812188e
95	11edc345	2010-11-30 19:34:3	\settings\droprate\npcdroprate066.ini	691	225	4	f1829ec7
96	125502ed	2010-11-30 19:34:3	\settings\droprate\npcdropratecj005.ini	397	170	4	16d4b0ff
97	126cacdb	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap6.lua	106	106	0	f8c0a77e
98	12be6389	2016-7-1 17:6:5	\settings\item\quest.txt	359315	53028	4	74eb9eaa
99	12c67789	2015-11-26 17:56:6	\settings\static_script\missions\cangjianshanzhuang\jt_npc.lua	11554	3932	4	1399ce65
100	12c7163d	2010-11-30 19:34:3	\settings\task\npc_pos_info.txt	15070	5385	4	da249936
101	12ce973c	2016-8-24 18:36:36	\settings\gtask\gtask_dialog.txt	249476	81824	4	8694d926
102	12cf5ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn042.ini	221	141	4	ac6c1f43
103	12d41cbc	2014-7-7 17:8:34	\settings\StateChess\WeekPrize.txt	716	93	4	8c6f133a
104	12f480c7	2016-7-5 21:28:32	\settings\item\custom_award\custom_award_list.txt	104565	18481	4	f871b761
105	133af6b4	2010-11-30 19:34:3	\settings\droprate\npcdroprate067.ini	806	247	4	5ab52bed
106	13dbf7df	2010-11-30 19:34:3	\settings\npc\boss_setting\沙漠狂刀贺景胜.ini	1854	738	4	879fcf25
107	1479b0c3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj003.ini	395	169	4	89714dbf
108	1490dfd6	2010-11-30 19:34:3	\settings\droprate\npcdroprate065.ini	337	159	4	12b130e
109	14b043ef	2016-7-1 17:6:5	\settings\static_script\missions\base\callfuture.lua	598	319	4	fbbe7b71
110	14d3c899	2010-11-30 19:34:3	\settings\droprate\npcdropratexn040.ini	221	141	4	48a81e3e
111	14d624a5	2010-11-30 19:34:3	\settings\droprate\npcdropratetj008.ini	396	168	4	2812188e
112	14e21098	2015-9-23 16:31:9	\settings\static_script\misc\observer\observer_ksg_reg.lua	65	63	4	2175e75
113	1557612a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\sign_up_primary_npc.lua	32777	8023	4	2483feb6
114	15c814c3	2013-11-28 18:45:57	\settings\static_script\meridian\meridian_level_update_6.lua	1191	645	4	8ce66297
115	15c9e8be	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\position.lua	3119	1121	4	23d18e2a
116	16bcf130	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment_chance_description.txt	92	92	0	6e6ab2b3
117	16db3da0	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主60.ini	9860	2123	4	ed80dbaa
118	17541afe	2016-7-1 17:6:5	\settings\npcres\性感女主角躯体.txt	8169	1870	4	58f506b8
119	175e0a6e	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\mission_head.lua	4388	1679	4	f7af54d4
120	1799b2ea	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap5.lua	106	106	0	ea750890
121	17c54549	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_14.txt	1624	331	4	ac643740
122	17cd6a4b	2012-10-18 16:58:34	\settings\player_reborn.txt	70	70	0	64bb9851
123	17d1bfbe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\npc_monster.lua	317	238	4	ca8d90d2
124	17e13afe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battleaward.lua	10059	2578	4	5d4a375d
125	1813241b	2013-7-26 16:35:20	\settings\npc\boss_setting\火堂主地.ini	841	532	4	d884719f
126	181a97ea	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\gdata_def_ks.lua	520	344	4	af40a5e0
127	192391a0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\resource_npc.lua	2226	1217	4	c66687b9
128	193698f9	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap4.lua	106	106	0	52c96ff5
129	19c78410	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_39.txt	25107	4272	4	45b6d446
130	1acf5898	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_front.lua	902	555	4	b49e622d
131	1b0a53f0	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_13.txt	1760	490	4	e6379d53
132	1b5b2867	2010-11-30 19:34:3	\settings\droprate\npcdroprate064.ini	339	163	4	7e7ccdee
133	1b7cc318	2016-3-7 12:20:3	\settings\player\meridian\meridian_attrib.txt	21592	4497	4	9911f7b8
134	1b909b49	2010-11-30 19:34:3	\settings\new_question.txt	19857	8309	4	d5e5e477
135	1b9703f3	2010-11-30 19:34:3	\settings\task\chain_task\task_value_1.txt	422	306	4	ea2931b0
136	1beced88	2010-11-30 19:34:3	\settings\droprate\npcdropratetj007.ini	336	161	4	1e7a0607
137	1bfd60be	2010-11-30 19:34:3	\settings\item\enhance\lucky_enhance.txt	479	203	4	8350d4b7
138	1cfd9b53	2016-7-1 17:6:5	\settings\skill\skill_words.txt	9848	2869	4	7a049ff2
139	1d1db70e	2016-7-1 17:6:5	\settings\npcres\标准男主角头部.txt	6088	1516	4	e3e3946f
140	1d313179	2010-11-30 19:34:3	\settings\droprate\npcdroprate062.ini	578	203	4	1fed4fcc
141	1d584f19	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_38.txt	8947	1594	4	ed1e3c34
142	1d8f6cb2	2016-7-1 17:6:5	\settings\npcres\魁梧男主角坐骑信息.txt	74961	2010	4	22d65a05
143	1dd45f9f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb038.ini	225	145	4	cf8b13ff
144	1de3bc4e	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_11.txt	1894	676	4	2ac00286
145	1df1186e	2010-11-30 19:34:3	\settings\droprate\npcdropratetj005.ini	331	161	4	14ace862
146	1e0e24e8	2010-11-30 19:34:3	\settings\droprate\npcdroprate063.ini	578	203	4	50020aa1
147	1e23d9b4	2015-6-29 17:55:47	\settings\droprate\npcdropratesanguo01.ini	281	159	4	a3e9f6f7
148	1e8dd20b	2016-3-7 12:20:3	\settings\static_script\meridian\meridian_level_update_5.lua	1629	890	4	8bd83187
149	1e9b84c1	2010-11-30 19:34:3	\settings\task\task_condition.txt	3518	1105	4	945f2476
150	1ea774d3	2011-1-7 10:10:26	\settings\item\compose\siling_mount_chance_desc.txt	92	92	0	6e6ab2b3
151	1ebea1a7	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_12.txt	1931	698	4	ea4a53fc
152	1ec85408	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_62.txt	486	120	4	43289cd6
153	1edd96ac	2010-11-30 19:34:3	\settings\droprate\npcdropratexb039.ini	225	145	4	3928da68
154	1efb537b	2010-11-30 19:34:3	\settings\droprate\npcdropratetj006.ini	391	165	4	c2483b6
155	1f1fbdb5	2016-7-5 21:28:32	\settings\item\cap.txt	470791	47342	4	5b3e1c64
156	1f732099	2012-5-31 18:36:18	\settings\item\ba_gua_suit.txt	4918	1042	4	bdc573d5
157	20033d39	2010-11-30 19:34:3	\settings\antibot_config.ini	291	242	4	946fc8a0
158	204ae9fc	2015-6-29 17:55:47	\settings\pop\pop_family.txt	60	60	0	7c45972e
159	208252ea	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_27.txt	1931	698	4	ea4a53fc
160	20cffacb	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_16.txt	179	142	4	4929114a
161	210a64bf	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_52.txt	179	142	4	4929114a
162	218017b4	2010-11-30 19:34:3	\settings\task\random\task_talk.txt	295	121	4	2b81ab84
163	21b8f3b6	2010-11-30 19:34:3	\settings\droprate\npcdropratetx004.ini	285	147	4	cdae45e8
164	21f8005a	2016-3-7 12:20:3	\settings\static_script\global\daliy_reg_award.lua	2680	1186	4	3ee798d1
165	2247fac8	2010-11-30 19:34:3	\settings\太虚幻境\monster.txt	3378	961	4	2463f514
166	22a20ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratetx005.ini	283	147	4	fa20396b
167	22e8c70f	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_33.txt	486	120	4	43289cd6
168	2370a288	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_attribute.txt	615	301	4	c6f4e3fe
169	238dec55	2010-11-30 19:34:3	\settings\droprate\npcdropratecj061.ini	395	170	4	221d4935
170	23d1c1e5	2010-11-30 19:34:3	\settings\droprate\npcdropratexn052.ini	221	141	4	d9013d2d
171	2402fd0c	2014-1-16 9:48:53	\settings\static_script\vip_feedback_system\yinjuan_api.lua	1801	672	4	ad7298c4
172	2436a091	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_26.txt	1624	331	4	ac643740
173	24ab1e36	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_15.txt	179	142	4	4929114a
174	24b6b899	2010-11-30 19:34:3	\settings\droprate\npcdropratetx003.ini	285	147	4	cdae45e8
175	24d5981a	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_51.txt	179	142	4	4929114a
176	24fc8a21	2015-9-23 16:31:9	\settings\datacfg\gblvar_cfg.ini	2260	616	4	4c5cdf56
177	250c27e5	2010-11-30 19:34:3	\settings\droprate\npcdropratecj013.ini	395	174	4	3fb644d9
178	254d3c47	2010-11-30 19:34:3	\settings\droprate\npcdroprate074.ini	632	208	4	2f7d4fb3
179	25a760e1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\quartermaster_npc.lua	7564	2146	4	e352ef23
180	25e67fbb	2010-11-30 19:34:3	\settings\droprate\npcdropratexn050.ini	221	141	4	ace319d
181	26031f28	2016-8-23 11:9:3	\settings\gtask\gtask_main.txt	45547	12769	4	e789a9c
182	26767ef2	2010-11-30 19:34:3	\settings\droprate\npcdropratecj014.ini	395	174	4	3fb644d9
183	26845538	2010-11-30 19:34:3	\settings\droprate\npcdropratecj060.ini	395	168	4	fbe6d68b
184	269a23b6	2010-11-30 19:34:3	\settings\droprate\npcdroprate075.ini	748	227	4	9ebd1bb0
185	26efb6c8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn051.ini	221	141	4	9514b203
186	271929e2	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_32.txt	486	120	4	43289cd6
187	273603b2	2015-12-9 19:5:6	\settings\static_script\exchg_server\exchange_paycoin_head.lua	614	438	4	6a6d84c6
188	277746b6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\cateran_louluo_death.lua	1342	610	4	bb662110
189	27c837f7	2010-11-30 19:34:3	\settings\item\stone.txt	3453	552	4	3c679ada
190	27eda0c2	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主70.ini	9869	2124	4	8852c778
191	2803c186	2016-7-22 9:41:32	\settings\uplevel.txt	7189	2512	4	da28ee90
192	281aecc8	2010-11-30 19:34:3	\settings\droprate\npcdropratecj012.ini	395	172	4	16631add
193	287008c8	2010-11-30 19:34:3	\settings\droprate\npcdroprate073.ini	747	230	4	d51e55b4
194	2876b591	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_14.txt	179	142	4	4929114a
195	28b13f85	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_50.txt	179	142	4	4929114a
196	28c813fc	2010-11-30 19:34:3	\settings\item\lingshipeifang.txt	46712	6370	4	66d1a900
197	28f6cf08	2010-11-30 19:34:3	\settings\camp\gongcheng.ini	65	65	0	55335fd7
198	292d115e	2010-11-30 19:34:3	\settings\item\stonelim.txt	620	284	4	69303563
199	293cba31	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\trap.lua	842	556	4	1a8344c1
200	2973f4e2	2015-8-18 17:9:36	\settings\static_script\online\olympic\oly_award_table.lua	12455	2965	4	467c0ed0
201	29e821cf	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_8.txt	179	142	4	4929114a
202	2a7ad015	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_9.txt	179	142	4	4929114a
203	2a9d9771	2015-6-29 17:55:47	\settings\trigger\log.txt	2439	814	4	1319945b
204	2aa420ad	2010-11-30 19:34:3	\settings\item\lifeskill\jianding.txt	416	214	4	96e19ad8
205	2af72b3d	2016-7-1 17:6:5	\settings\npcres\娇小女主角头部信息.txt	86262	2616	4	8557e97f
206	2b4a3bc5	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_31.txt	486	120	4	43289cd6
207	2b4d618c	2010-11-30 19:34:3	\settings\droprate\npcdropratetx002.ini	283	147	4	52d10ad3
208	2b7bbf38	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_25.txt	1760	490	4	e6379d53
209	2bdf6c67	2016-8-23 11:9:3	\settings\item\equip_shop\equip_shop_exchange.txt	520319	41304	4	5b14268f
210	2be99ec6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\knowmandeath.lua	2651	1171	4	6bb5ffdb
211	2bf0b0c1	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4to野外trap.txt	1285	429	4	28789d57
212	2bf2d9a5	2010-11-30 19:34:3	\settings\npc\boss_setting\关卡boss2.ini	458	326	4	9734f916
213	2bfc101f	2010-11-30 19:34:3	\settings\npc\boss_setting\慧明.ini	1160	560	4	f52707e9
214	2c3fd1ef	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratetangxi.ini	273	154	4	163cb95a
215	2c4f5b67	2010-11-30 19:34:3	\settings\droprate\npcdroprate175.ini	285	153	4	63646300
216	2ca38892	2010-11-30 19:34:3	\settings\skill\gather\skill_chousi_gather_list.ini	4151	282	4	ee78cdf1
217	2cbd649f	2010-11-30 19:34:3	\settings\npc\boss_setting\唐喜.ini	1156	584	4	aa423949
218	2d4c4407	2015-10-21 15:5:26	\settings\static_script\exchg_server\exchange_server_func.lua	15702	4813	4	3eb240ab
219	2d5e3f79	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_7.txt	179	142	4	4929114a
220	2d703a87	2011-6-8 9:57:50	\settings\droprate\npcdroprate418.ini	304	159	4	71476f34
221	2dc7a126	2016-7-1 17:6:5	\settings\player\charm_rank.txt	1119	271	4	2cf3a931
222	2dd8d6e7	2010-11-30 19:34:3	\settings\item\coin.txt	26	26	0	7927efec
223	2ddd9b96	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_23.txt	1624	331	4	ac643740
224	2dee11ea	2010-11-30 19:34:3	\settings\droprate\npcdroprate071.ini	746	232	4	ee8fc671
225	2e3ad4a6	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_reset_grow.txt	461	202	4	9a5d3935
226	2e4d2ef6	2011-6-8 9:57:50	\settings\droprate\npcdroprate419.ini	324	158	4	83ab36f7
227	2e5bd77f	2010-11-30 19:34:3	\settings\droprate\npcdropratetx001.ini	281	147	4	4323e1ac
228	2e63e77c	2010-11-30 19:34:3	\settings\task\random\task_kill.txt	4797	1638	4	b7c9285a
229	2e8dac0f	2010-11-30 19:34:3	\settings\player\life_level_inc.txt	3718	1943	4	a8b81f28
230	2ea88def	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_24.txt	1931	698	4	ea4a53fc
231	2eb1937b	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管50.ini	5703	1268	4	da73e94
232	2ec864d1	2010-11-30 19:34:3	\settings\skill\gather\skill_famu_gather_list.ini	4141	258	4	d789f49e
233	2eddafad	2010-11-30 19:34:3	\settings\item\gu_insect.txt	6339	2283	4	f059c922
234	2ee6d539	2010-11-30 19:34:3	\settings\npc\boss_setting\关卡boss1.ini	2547	536	4	fe8ab385
235	2f108110	2013-7-23 20:50:14	\settings\npc\boss_setting\蓝旗精地.ini	625	280	4	c4e16c9a
236	2f1155bb	2010-11-30 19:34:3	\settings\droprate\npcdropratecj011.ini	395	170	4	c96d35d1
237	2f291eee	2010-11-30 19:34:3	\settings\item\book_quality.txt	187	117	4	3a1ca6d9
238	2f31d345	2010-11-30 19:34:3	\settings\player\reputationlevellimit.txt	1895	494	4	d0bfa82e
239	2f33b62f	2010-11-30 19:34:3	\settings\skill\skill_activation.txt	8614	1214	4	7b012c8d
240	2f3b0559	2010-11-30 19:34:3	\settings\droprate\npcdroprate072.ini	634	211	4	40ef5042
241	2fd229fc	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_13.txt	179	142	4	4929114a
242	2fe01dce	2010-11-30 19:34:3	\settings\droprate\npcdropratexb049.ini	227	145	4	e05ebb50
243	2ffb0d98	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_30.txt	486	120	4	43289cd6
244	3051bbf9	2016-7-1 17:6:5	\settings\npcres\魁梧男主角下身信息.txt	65359	1791	4	8ca4e6d4
